weight:
    Exist                    : False 
        title_name           : "RMass13"
        variable_type        : "D"
        cut_min              : 10
        cut_max              : 180
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v31:
        title_name           : "RCosTheta13"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v32:
        title_name           : "KMass13"
        variable_type        : "D"
        cut_min              : 0
        cut_max              : 200
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v33:
        title_name           : "KCosTheta13"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v34:
        title_name           : "Rreco13"
        variable_type        : "D"
        cut_min              : 20
        cut_max              : 200 
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v35:
        title_name           : "RMass14"
        variable_type        : "D"
        cut_min              : 10
        cut_max              : 180
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v36:
        title_name           : "RCosTheta14"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v37:
        title_name           : "KMass14"
        variable_type        : "D"
        cut_min              : 0
        cut_max              : 200
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v38:
        title_name           : "KCosTheta14"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v39:
        title_name           : "Rreco14"
        variable_type        : "D"
        cut_min              : 20
        cut_max              : 200 
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v40:
        title_name           : "RMass23"
        variable_type        : "D"
        cut_min              : 10
        cut_max              : 180
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v41:
        title_name           : "RCosTheta23"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v42:
        title_name           : "KMass23"
        variable_type        : "D"
        cut_min              : 0
        cut_max              : 200
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v43:
        title_name           : "KCosTheta23"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v44:
        title_name           : "Rreco23"
        variable_type        : "D"
        cut_min              : 20
        cut_max              : 200 
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v45:
        title_name           : "RMass24"
        variable_type        : "D"
        cut_min              : 10
        cut_max              : 180
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v46:
        title_name           : "RCosTheta24"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v47:
        title_name           : "KMass24"
        variable_type        : "D"
        cut_min              : 0
        cut_max              : 200
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v48:
        title_name           : "KCosTheta24"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v49:
        title_name           : "Rreco24"
        variable_type        : "D"
        cut_min              : 20
        cut_max              : 200 
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v50:
        title_name           : "RMass34"
        variable_type        : "D"
        cut_min              : 80
        cut_max              : 100
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v51:
        title_name           : "RCosTheta34"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v52:
        title_name           : "KMass34"
        variable_type        : "D"
        cut_min              : 70
        cut_max              : 120
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v53:
        title_name           : "KCosTheta34"
        variable_type        : "D"
        xaxis_bin            : 200
        xaxis_min            : -1
        xaxis_max            :  1                                    
        MVA                  : true 
        plot_switch          : true 
        normalization_switch : true 
   v54:
        title_name           : "Rreco34"
        variable_type        : "D"
        cut_min              : 123
        cut_max              : 150 
        xaxis_bin            : 200 
        xaxis_min            :  0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v55:
        title_name           : "RMass123"
        variable_type        : "D"
        cut_min              : 100
        cut_max              : 230
        xaxis_bin            : 250 
        xaxis_min            :  0
        xaxis_max            : 250                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v56:
        title_name           : "Rreco123"
        variable_type        : "D"
        cut_min              : -20
        cut_max              : 120 
        xaxis_bin            : 300 
        xaxis_min            : -100
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v57:
        title_name           : "RMass124"
        variable_type        : "D"
        cut_min              : 100
        cut_max              : 230
        xaxis_bin            : 250 
        xaxis_min            :  0
        xaxis_max            : 250                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v58:
        title_name           : "Rreco124"
        variable_type        : "D"
        cut_min              : -20
        cut_max              : 120 
        xaxis_bin            : 300 
        xaxis_min            : -100
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v59:
        title_name           : "RMass134"
        variable_type        : "D"
        cut_min              : 100
        cut_max              : 210
        xaxis_bin            : 250 
        xaxis_min            :  0
        xaxis_max            : 250                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v60:
        title_name           : "Rreco134"
        variable_type        : "D"
        cut_min              : -20
        cut_max              : 120 
        xaxis_bin            : 300 
        xaxis_min            : -100
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v61:
        title_name           : "RMass234"
        variable_type        : "D"
        cut_min              : 100
        cut_max              : 210
        xaxis_bin            : 250 
        xaxis_min            :  0
        xaxis_max            : 250                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v62:
        title_name           : "Rreco234"
        variable_type        : "D"
        cut_min              : -20
        cut_max              : 120 
        xaxis_bin            : 300 
        xaxis_min            : -100
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v63:
        title_name           : "RMass1234"
        variable_type        : "D"
        cut_min              : 190
        cut_max              : 255
        xaxis_bin            : 300 
        xaxis_min            :  0
        xaxis_max            : 300                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v64:
        title_name           : "Rreco1234"
        variable_type        : "D"
        cut_min              : -15
        cut_max              : 40 
        xaxis_bin            : 200 
        xaxis_min            : -100
        xaxis_max            : 100                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v65:
        title_name           : "MVA"
        cut_min              : 0.0
        cut_max              : 1.0
        latex_name           : "MVA"
        Canvas_name          : "c12"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.53 
        leg_up               : 0.2
        leg_right            : 0.70 
        leg_down             : 0.55          
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "MVA"
        xaxis_bin            :  50                                    
        xaxis_min            : -1
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true 
        normalization_switch : true 
        log_min              : 0.001 
        MVA                  : false 
variable_vec:
